# MCAT Study Flashcards Knowledge Base

This knowledge base contains 817 MCAT study flashcards organized by category.
### Q73: If a protein shows strong SPR signal binding to a ligand but no detectable interaction by ICAT analysis, what is the most likely explanation?
**Answer:** SPR measures real-time binding interactions without modification, while ICAT requires isotopic labeling and mass spectrometry analysis for quantification. The protein may bind the ligand (detected by SPR) but either wasn't properly labeled for ICAT analysis or the binding doesn't result in quantifiable changes detectable by mass spectrometry.
**Difficulty:** Hard

### Q74: In reverse-phase HPLC, which molecules would elute FIRST and why?
**Answer:** Polar molecules elute first because they have low affinity for the nonpolar stationary phase and high affinity for the polar mobile phase. Nonpolar molecules are retained longer as they interact more strongly with the nonpolar stationary phase. Remember: reverse-phase = nonpolar stationary, polar mobile.
**Difficulty:** Advanced

### Q75: What is the DIFFERENCE between how S-carvone and R-carvone interact with plane-polarized light versus human olfactory receptors?
**Answer:** With plane-polarized light: they rotate it equally but in opposite directions (if S rotates +10°, R rotates -10°). With olfactory receptors: they smell completely different because human olfactory organs are chiral and can distinguish between enantiomers despite their identical physical properties.
**Difficulty:** Advanced

### Q76: If you observe a compound with [α] = +25° at 1 g/mL concentration in a 1 dm cell, what would be the observed rotation for its enantiomer at 0.5 g/mL concentration in a 2 dm cell?
**Answer:** The enantiomer would show α_obs = -25°. Using [α] = α_obs/(c × l): for the enantiomer [α] = -25°, so -25° = α_obs/(0.5 × 2), therefore α_obs = -25°. The concentration and path length changes cancel out mathematically.
**Difficulty:** Advanced

### Q77: A student attempts Strecker synthesis but uses a ketone instead of an aldehyde. How would this affect the stereochemistry of the final amino acid product?
**Answer:** Using a ketone would create a quaternary carbon center (two non-hydrogen substituents) rather than the typical tertiary center from aldehydes. This would result in a non-natural amino acid with two side chains at the alpha carbon, potentially affecting chirality and biological activity compared to standard proteinogenic amino acids.
**Difficulty:** Advanced

### Q78: What is the key mechanistic difference between Gabriel synthesis and Strecker synthesis in amino acid formation?
**Answer:** Gabriel synthesis uses malonic ester chemistry with two carboxyl precursors that undergo decarboxylation, while Strecker synthesis forms the carboxyl group via nitrile hydrolysis from cyanide addition to an imine. Gabriel involves SN2 alkylation reactions, while Strecker involves nucleophilic addition to C=N bonds.
**Difficulty:** Advanced

### Q79: If cysteine is the only L-amino acid with R configuration, what does this reveal about the relationship between L/D nomenclature and R/S nomenclature?
**Answer:** L/D nomenclature is based on structural relationship to glyceraldehyde and doesn't directly correlate with R/S nomenclature. Cysteine has R configuration because the sulfur in its side chain has higher Cahn-Ingold-Prelog priority than the carboxyl carbon, reversing the typical priority order seen in other L-amino acids.
**Difficulty:** Advanced

### Q80: How does the conjugated system mentioned in the text fragment relate to the detection methods used in blotting techniques?
**Answer:** Conjugated systems with alternating double bonds allow electron delocalization, enabling UV absorption for detection. In blotting techniques, enzyme-conjugated secondary antibodies often produce chromogenic or chemiluminescent products with extended conjugation, allowing visible detection of protein-antibody complexes through color changes or light emission.
**Difficulty:** Advanced

### Q81: In a concentration cell, what is the relationship between ion concentration and electron flow direction?
**Answer:** Electrons flow FROM the anode (lower cation concentration) TO the cathode (higher cation concentration). The anode is in the solution with fewer cations, and the cathode is in the solution with more cations. This creates a potential difference that drives electron flow until concentrations equalize.
**Difficulty:** Advanced

### Q82: What is the DIFFERENCE between how basic and acidic functional groups behave during liquid-liquid extraction?
**Answer:** Basic functional groups (like amines) are extracted into ACIDIC aqueous solutions by becoming protonated and ionic (hydrophilic). Acidic functional groups would be extracted into BASIC aqueous solutions by becoming deprotonated and ionic. The key is that the functional group must be converted to its ionic form to become water-soluble.
**Difficulty:** Advanced

### Q83: According to Hooke's law model for IR spectroscopy, which bond would show the HIGHEST wavenumber absorption: C-H, C-C, or C-O?
**Answer:** C-H bond would show the highest wavenumber absorption. According to Hooke's law, lighter atoms lead to higher frequency oscillations. Hydrogen is the lightest atom, so C-H bonds have the lowest combined atomic mass and therefore the highest frequency (wavenumber) stretching vibrations.
